#!,Workbook:,Custom,Custom
#!,Deze gegevens afspelen: open het oorspronkelijke Excel-werkmapbestand, klik op de knop *Gegevensbestand importeren* op het lint *Data Streamer* en navigeer naar dit bestand.,
#!,Ga naar http://aka.ms/hackingstem/ voor meer informatie,,
19426,36448,,
19409,36472,,
19414,36473,,
19434,36491,,
19421,36487,,
19421,36484,,
19413,36450,,
19407,36471,,
19404,36469,,
19454,36509,,
19439,36507,,
19432,36501,,
19492,36588,,
19488,36565,,
19480,36556,,
19417,36515,,
19419,36493,,
19416,36480,,
19426,36499,,
19416,36486,,
19408,36478,,
19396,36406,,
19376,36435,,
19378,36435,,
19357,36429,,
19371,36424,,
19367,36428,,
19500,36545,,
19488,36569,,
19485,36572,,
19516,36579,,
19510,36591,,
19509,36596,,
19458,36502,,
19448,36522,,
19455,36527,,
19348,36365,,
19336,36389,,
19348,36399,,
19420,36492,,
19430,36499,,
19432,36513,,
19418,36451,,
19416,36482,,
19407,36479,,
19424,36457,,
19403,36470,,
19401,36471,,
19399,36465,,
19403,36465,,
19407,36473,,
19416,36504,,
19424,36492,,
19430,36497,,
19384,36461,,
19397,36456,,
19394,36454,,
19339,36410,,
19352,36403,,
19361,36412,,
19265,36338,,
19306,36355,,
19322,36362,,
19368,36428,,
19377,36433,,
19390,36444,,
19419,36516,,
19444,36510,,
19445,36514,,
19383,36467,,
19400,36462,,
19393,36449,,
19062,36040,,
18977,35977,,
18899,35897,,
21106,38477,,
21146,38554,,
21184,38597,,
19569,36654,,
19767,36878,,
19951,37107,,
18393,35345,,
18429,35359,,
18477,35412,,
19216,36265,,
19086,36103,,
18967,35967,,
19994,37139,,
19881,37023,,
19788,36920,,
19859,36982,,
19793,36926,,
19740,36870,,
19826,36951,,
19801,36934,,
19770,36897,,
19502,36614,,
19497,36574,,
19481,36555,,
19556,36648,,
19530,36616,,
19506,36586,,
19424,36527,,
19422,36488,,
19402,36457,,
19390,36484,,
19398,36463,,
19380,36444,,
19376,36395,,
19352,36415,,
19352,36410,,
19386,36423,,
19369,36424,,
19369,36429,,
19371,36419,,
19379,36442,,
19384,36442,,
19382,36385,,
19367,36423,,
19375,36433,,
19427,36470,,
19417,36478,,
19413,36487,,
19417,36448,,
19399,36457,,
19393,36455,,
19367,36453,,
19380,36431,,
19359,36411,,
19372,36426,,
19367,36424,,
19371,36432,,
19408,36423,,
19399,36455,,
19394,36460,,
19377,36409,,
19358,36420,,
19364,36418,,
19365,36448,,
19373,36431,,
19371,36437,,
19406,36422,,
19388,36449,,
19390,36454,,
19429,36490,,
19416,36479,,
19422,36487,,
19408,36417,,
19396,36452,,
19401,36460,,
19420,36495,,
19438,36509,,
19441,36519,,
19425,36505,,
19433,36502,,
19426,36495,,
19416,36467,,
19418,36482,,
19428,36492,,
19375,36393,,
19379,36430,,
19392,36447,,
19413,36497,,
19436,36503,,
19460,36535,,
19538,36646,,
19558,36649,,
19558,36648,,
19480,36550,,
19477,36549,,
19478,36552,,
19381,36465,,
19389,36447,,
19384,36448,,
19384,36455,,
19396,36464,,
19398,36469,,
19364,36399,,
19358,36419,,
19362,36410,,
19396,36422,,
19378,36436,,
19387,36444,,
19396,36474,,
19410,36481,,
19422,36487,,
19392,36395,,
19377,36434,,
19380,36432,,
19388,36436,,
19382,36436,,
19384,36436,,
19371,36457,,
19386,36441,,
19387,36440,,
19365,36437,,
19390,36445,,
19387,36447,,
19370,36372,,
19359,36416,,
19359,36407,,
19320,36364,,
19314,36365,,
19319,36370,,
19340,36342,,
19324,36377,,
19336,36385,,
19387,36437,,
19389,36442,,
19391,36453,,
19351,36442,,
19365,36434,,
19372,36440,,
19373,36435,,
19378,36428,,
19365,36418,,
19347,36360,,
19321,36378,,
19323,36369,,
19309,36368,,
19316,36357,,
19320,36366,,
19359,36367,,
19350,36395,,
19356,36407,,
19361,36411,,
19355,36412,,
19368,36420,,
19373,36472,,
19400,36462,,
19401,36462,,
19380,36421,,
19383,36440,,
19374,36426,,
19373,36384,,
19355,36408,,
19358,36413,,
19420,36487,,
19426,36484,,
19439,36498,,
19390,36406,,
19383,36443,,
19384,36440,,
19383,36437,,
19384,36436,,
19376,36431,,
19324,36410,,
19337,36388,,
19337,36395,,
19366,36417,,
19375,36426,,
19372,36427,,
19405,36428,,
19396,36457,,
19402,36455,,
19386,36467,,
19394,36458,,
19398,36460,,
19332,36342,,
19305,36350,,
19304,36346,,
19320,36380,,
19332,36385,,
19339,36380,,
19368,36387,,
19361,36426,,
19371,36431,,
19437,36476,,
19441,36512,,
19449,36521,,
19452,36497,,
19431,36493,,
19429,36492,,
19396,36467,,
19384,36439,,
19376,36431,,
19364,36379,,
19347,36395,,
19339,36394,,
19371,36422,,
19367,36416,,
19383,36439,,
19369,36459,,
19396,36446,,
19396,36464,,
19353,36433,,
19376,36431,,
19389,36449,,
19399,36435,,
19392,36452,,
19402,36456,,
19388,36419,,
19375,36422,,
19371,36422,,
19352,36423,,
19359,36408,,
19351,36407,,
19380,36409,,
19367,36420,,
19371,36425,,
19448,36496,,
19450,36509,,
19447,36513,,
19357,36439,,
19365,36422,,
19362,36424,,
19323,36375,,
19328,36381,,
19322,36375,,
19367,36383,,
19347,36401,,
19342,36385,,
19354,36396,,
19345,36393,,
19344,36392,,
19386,36401,,
19370,36423,,
19373,36424,,
19366,36435,,
19380,36441,,
19387,36443,,
19386,36435,,
19382,36435,,
19385,36441,,
19370,36460,,
19370,36422,,
19387,36442,,
19367,36434,,
19378,36434,,
19381,36436,,
19408,36450,,
19414,36474,,
19405,36468,,
19455,36478,,
19437,36504,,
19434,36509,,
19449,36515,,
19435,36499,,
19434,36499,,
19458,36484,,
19445,36521,,
19426,36489,,
19444,36478,,
19427,36493,,
19417,36487,,
19412,36487,,
19417,36469,,
19406,36465,,
19360,36443,,
19377,36433,,
19366,36429,,
19367,36390,,
19360,36405,,
19355,36405,,
19414,36426,,
19401,36455,,
19413,36468,,
19402,36449,,
19394,36457,,
19394,36446,,
19418,36432,,
19387,36451,,
19378,36442,,
19357,36417,,
19365,36419,,
19357,36410,,
19310,36382,,
19315,36357,,
19323,36374,,
19298,36366,,
19326,36367,,
19336,36381,,
19358,36374,,
19349,36401,,
19353,36400,,
19363,36379,,
19342,36393,,
19339,36387,,
19369,36434,,
19376,36426,,
19368,36417,,
19363,36445,,
19370,36421,,
19368,36431,,
19332,36384,,
19326,36366,,
19298,36339,,
19297,36379,,
19312,36351,,
19311,36344,,
19290,36316,,
19287,36325,,
19302,36344,,
19430,36445,,
19414,36477,,
19421,36483,,
19387,36432,,
19384,36438,,
19372,36421,,
19329,36407,,
19344,36388,,
19330,36379,,
19346,36396,,
19356,36408,,
19351,36404,,
19367,36447,,
19378,36425,,
19369,36421,,
19377,36417,,
19360,36418,,
19365,36411,,
19335,36412,,
19344,36404,,
19357,36404,,
19305,36318,,
19298,36330,,
19303,36333,,
19371,36436,,
19375,36415,,
19374,36432,,
19402,36429,,
19389,36440,,
19382,36438,,
19375,36422,,
19385,36437,,
19386,36441,,
19394,36392,,
19360,36409,,
19357,36404,,
19355,36388,,
19342,36382,,
19340,36392,,
19356,36376,,
19352,36399,,
19358,36395,,
19346,36426,,
19372,36418,,
19372,36423,,
19371,36422,,
19369,36421,,
19367,36417,,
19361,36435,,
19366,36416,,
19367,36422,,
19345,36419,,
19366,36420,,
19367,36410,,
19347,36388,,
19355,36411,,
19357,36409,,
19375,36386,,
19368,36416,,
19370,36415,,
19330,36410,,
19368,36423,,
19367,36401,,
19368,36380,,
19368,36412,,
19368,36411,,
19376,36403,,
19367,36416,,
19371,36421,,
19363,36434,,
19361,36418,,
19361,36410,,
19359,36366,,
19331,36379,,
19333,36376,,
19369,36420,,
19367,36416,,
19364,36418,,
19379,36463,,
19394,36451,,
19407,36463,,
19399,36453,,
19396,36447,,
19396,36459,,
19370,36457,,
19391,36447,,
19401,36446,,
19316,36349,,
19314,36353,,
19327,36357,,
19379,36391,,
19361,36412,,
19364,36405,,
19397,36416,,
19379,36432,,
19385,36430,,
19387,36422,,
19390,36439,,
19389,36435,,
19424,36445,,
19403,36467,,
19400,36461,,
19401,36446,,
19401,36461,,
19387,36439,,
19365,36445,,
19379,36429,,
19362,36395,,
19393,36406,,
19371,36418,,
19378,36422,,
19350,36399,,
19336,36387,,
19328,36373,,
19301,36363,,
19312,36354,,
19314,36355,,
19318,36385,,
19340,36390,,
19343,36388,,
19394,36416,,
19382,36435,,
19379,36432,,
19382,36383,,
19365,36415,,
19358,36407,,
19345,36382,,
19337,36393,,
19349,36391,,
19360,36360,,
19358,36398,,
19356,36394,,
19348,36427,,
19370,36423,,
19371,36413,,
19371,36429,,
19364,36419,,
19362,36415,,
19325,36404,,
19342,36390,,
19344,36388,,
19334,36392,,
19341,36384,,
19341,36389,,
19336,36402,,
19361,36408,,
19359,36406,,
19352,36366,,
19342,36386,,
19351,36396,,
19353,36431,,
19372,36427,,
19381,36439,,
19416,36511,,
19435,36500,,
19452,36510,,
19470,36532,,
19461,36529,,
19445,36501,,
19432,36456,,
19407,36466,,
19399,36455,,
19374,36461,,
19385,36434,,
19370,36418,,
19350,36359,,
19344,36386,,
19339,36386,,
19393,36476,,
19405,36457,,
19401,36448,,
19370,36447,,
19374,36424,,
19364,36417,,
19324,36384,,
19341,36383,,
19335,36377,,
19381,36377,,
19362,36411,,
19354,36404,,
19357,36400,,
19353,36408,,
19371,36413,,
19359,36366,,
19354,36395,,
19359,36409,,
19354,36390,,
19359,36404,,
19354,36401,,
19339,36421,,
19362,36404,,
19365,36412,,
19360,36399,,
19366,36414,,
19365,36410,,
19397,36411,,
19381,36426,,
19378,36424,,
19376,36429,,
19380,36443,,
19381,36432,,
19396,36406,,
19378,36434,,
19375,36429,,
19368,36423,,
19367,36419,,
19370,36416,,
19336,36417,,
19358,36411,,
19367,36416,,
19371,36423,,
19367,36416,,
19373,36420,,
19371,36381,,
19356,36404,,
19357,36401,,
19361,36416,,
19358,36405,,
19360,36416,,
19372,36382,,
19358,36400,,
19353,36399,,
19360,36437,,
19363,36411,,
19367,36407,,
19343,36419,,
19365,36408,,
19363,36412,,
19346,36415,,
19362,36398,,
19356,36405,,
19388,36457,,
19385,36437,,
19390,36437,,
19373,36398,,
19349,36397,,
19352,36396,,
19343,36429,,
19366,36415,,
19370,36408,,
19375,36410,,
19369,36414,,
19371,36420,,
19381,36392,,
19363,36416,,
19371,36417,,
19378,36401,,
19372,36425,,
19370,36419,,
19318,36387,,
19343,36385,,
19341,36383,,
19336,36401,,
19347,36390,,
19341,36391,,
19340,36374,,
19319,36365,,
19326,36367,,
19356,36361,,
19341,36379,,
19347,36383,,
19370,36401,,
19364,36411,,
19362,36406,,
19402,36407,,
19374,36433,,
19375,36428,,
19370,36419,,
19372,36414,,
19370,36410,,
19347,36415,,
19357,36401,,
19357,36398,,
19336,36398,,
19340,36381,,
19341,36381,,
19348,36413,,
19370,36423,,
19374,36414,,
19387,36401,,
19372,36421,,
19374,36427,,
19373,36414,,
19354,36404,,
19355,36400,,
19340,36431,,
19360,36400,,
19359,36403,,
19341,36393,,
19359,36404,,
19365,36399,,
19365,36377,,
19345,36389,,
19349,36395,,
19394,36407,,
19371,36414,,
19370,36422,,
19350,36427,,
19366,36410,,
19366,36408,,
19374,36393,,
19367,36406,,
19360,36416,,
19361,36403,,
19360,36406,,
19358,36402,,
19391,36413,,
19382,36427,,
19374,36429,,
19368,36445,,
19377,36434,,
19374,36427,,
19372,36392,,
19362,36410,,
19359,36410,,
19372,36402,,
19359,36402,,
19361,36405,,
19362,36374,,
19350,36405,,
19359,36397,,
19374,36380,,
19356,36392,,
19357,36412,,
19380,36386,,
19370,36412,,
19364,36411,,
19360,36428,,
19363,36419,,
19364,36418,,
19367,36427,,
19370,36408,,
19375,36422,,
19355,36404,,
19368,36425,,
19370,36421,,
19340,36399,,
19358,36405,,
19367,36412,,
19339,36414,,
19357,36401,,
19361,36401,,
19363,36431,,
19368,36423,,
19373,36422,,
19338,36413,,
19334,36376,,
19337,36374,,
19389,36454,,
19403,36449,,
19396,36450,,
19357,36401,,
19350,36383,,
19339,36385,,
19341,36359,,
19326,36366,,
19325,36367,,
19362,36372,,
19353,36394,,
19350,36399,,
19357,36420,,
19375,36428,,
19379,36425,,
19358,36400,,
19359,36404,,
19363,36409,,
19320,36398,,
19336,36378,,
19336,36377,,
19364,36366,,
19349,36393,,
19359,36397,,
19334,36398,,
19338,36380,,
19346,36391,,
19387,36443,,
19379,36426,,
19372,36422,,
19369,36419,,
19343,36391,,
19357,36394,,
19340,36384,,
19346,36392,,
19350,36391,,
19351,36398,,
19362,36409,,
19377,36420,,
19336,36410,,
19369,36410,,
19374,36429,,
19348,36423,,
19374,36425,,
19384,36425,,
19342,36423,,
19372,36418,,
19366,36405,,
19347,36360,,
19331,36357,,
19317,36354,,
19357,36428,,
19380,36425,,
19385,36436,,
19357,36427,,
19359,36395,,
19343,36386,,
19298,36362,,
19308,36345,,
19305,36347,,
19362,36370,,
19356,36400,,
19372,36422,,
19446,36465,,
19453,36520,,
19479,36541,,
19215,36249,,
19278,36299,,
19299,36327,,
19385,36420,,
19404,36446,,
19416,36465,,
19415,36458,,
19414,36474,,
19431,36488,,
19420,36494,,
19435,36494,,
19435,36489,,
19430,36447,,
19405,36457,,
19384,36437,,
19387,36394,,
19366,36411,,
19350,36393,,
19341,36411,,
19353,36397,,
19352,36401,,
19400,36414,,
19386,36444,,
19387,36439,,
19388,36404,,
19389,36437,,
19387,36439,,
19376,36390,,
19373,36423,,
19372,36415,,
19399,36417,,
19395,36440,,
19392,36439,,
19405,36473,,
19400,36456,,
19399,36451,,
19417,36469,,
19422,36466,,
19415,36469,,
19392,36443,,
19399,36449,,
19399,36448,,
19378,36407,,
19367,36405,,
19365,36404,,
19347,36379,,
19347,36395,,
19345,36390,,
19375,36433,,
19373,36415,,
19373,36421,,
19376,36415,,
19382,36436,,
19374,36420,,
19380,36415,,
19358,36401,,
19360,36402,,
19379,36420,,
19367,36419,,
19371,36426,,
19341,36412,,
19357,36412,,
19360,36408,,
19388,36397,,
19380,36424,,
19377,36429,,
19407,36420,,
19390,36447,,
19390,36446,,
19395,36391,,
19371,36406,,
19359,36404,,
19375,36379,,
19362,36411,,
19365,36418,,
19386,36384,,
19382,36425,,
19384,36427,,
19409,36420,,
19388,36439,,
19390,36439,,
19374,36446,,
19385,36429,,
19372,36420,,
19378,36390,,
19363,36415,,
19367,36417,,
19381,36383,,
19369,36408,,
19375,36422,,
19371,36392,,
19372,36418,,
19363,36408,,
19363,36387,,
19358,36405,,
19359,36402,,
19346,36382,,
19347,36389,,
19347,36390,,
19349,36430,,
19372,36411,,
19373,36415,,
19351,36433,,
19361,36414,,
19361,36407,,
19345,36393,,
19358,36404,,
19347,36398,,
19366,36369,,
19359,36398,,
19357,36402,,
19384,36427,,
19382,36436,,
19378,36427,,
19392,36416,,
19381,36425,,
19365,36424,,
19342,36377,,
19342,36394,,
19354,36395,,
19317,36377,,
19334,36387,,
19344,36388,,
19379,36408,,
19377,36426,,
19374,36422,,
19377,36389,,
19364,36409,,
19357,36402,,
19359,36394,,
19360,36409,,
19365,36408,,
19337,36413,,
19362,36407,,
19359,36403,,
19383,36434,,
19380,36430,,
19381,36431,,
19353,36419,,
19369,36408,,
19362,36409,,
19344,36376,,
19344,36383,,
19339,36384,,
19344,36353,,
19322,36361,,
19326,36369,,
19344,36402,,
19346,36394,,
19348,36398,,
19380,36447,,
19389,36438,,
19394,36439,,
19386,36448,,
19382,36439,,
19387,36429,,
19371,36382,,
19347,36395,,
19347,36400,,
19357,36366,,
19347,36395,,
19352,36391,,
19379,36399,,
19364,36416,,
19366,36410,,
19345,36412,,
19354,36394,,
19354,36396,,
19381,36447,,
19391,36441,,
19387,36435,,
19328,36397,,
19333,36368,,
19329,36366,,
19365,36407,,
19354,36401,,
19359,36402,,
19404,36413,,
19396,36446,,
19395,36445,,
19346,36409,,
19351,36407,,
19356,36406,,
19386,36459,,
19399,36453,,
19402,36455,,
19376,36413,,
19358,36404,,
19352,36400,,
19359,36428,,
19359,36408,,
19365,36403,,
19369,36415,,
19357,36406,,
19358,36401,,
19297,36364,,
19313,36338,,
19310,36348,,
19310,36356,,
19328,36367,,
19333,36379,,
19393,36465,,
19416,36468,,
19422,36469,,
19384,36413,,
19382,36438,,
19373,36419,,
19328,36402,,
19346,36378,,
19338,36371,,
19338,36385,,
19333,36376,,
19330,36371,,
19286,36351,,
19305,36342,,
19316,36349,,
19355,36392,,
19370,36411,,
19378,36419,,
19359,36449,,
19393,36441,,
19405,36458,,
19400,36429,,
19392,36448,,
19400,36450,,
19392,36406,,
19379,36413,,
19366,36412,,
19368,36372,,
19359,36400,,
19348,36397,,
19341,36422,,
19365,36407,,
19365,36408,,
19328,36376,,
19341,36387,,
19339,36375,,
19360,36364,,
19356,36391,,
19354,36398,,
19353,36428,,
19376,36433,,
19380,36426,,
19362,36438,,
19367,36418,,
19365,36409,,
19349,36411,,
19348,36400,,
19366,36408,,
19381,36411,,
19361,36407,,
19376,36429,,
19365,36442,,
19387,36439,,
19398,36460,,
19380,36407,,
19376,36425,,
19376,36429,,
19356,36433,,
19369,36419,,
19363,36417,,
19378,36416,,
19370,36407,,
19363,36408,,
19371,36443,,
19373,36422,,
19379,36425,,
19341,36415,,
19357,36404,,
19357,36411,,
19360,36392,,
19359,36409,,
19365,36409,,
19375,36389,,
19364,36403,,
19356,36400,,
19352,36385,,
19343,36379,,
19349,36393,,
19372,36378,,
19362,36411,,
19362,36410,,
19363,36418,,
19367,36419,,
19364,36418,,
19361,36442,,
19376,36422,,
19373,36427,,
19378,36398,,
19359,36411,,
19366,36415,,
19366,36378,,
19354,36403,,
19349,36392,,
19354,36432,,
19370,36415,,
19365,36414,,
19343,36373,,
19352,36392,,
19349,36396,,
19342,36420,,
19356,36393,,
19363,36399,,
19353,36403,,
19362,36399,,
19356,36410,,
19381,36399,,
19374,36416,,
19380,36419,,
19364,36374,,
19350,36395,,
19343,36388,,
19341,36389,,
19338,36375,,
19333,36377,,
19342,36421,,
19362,36411,,
19376,36418,,
19377,36410,,
19368,36420,,
19371,36430,,
19406,36495,,
19402,36459,,
19393,36444,,
19330,36378,,
19318,36356,,
19306,36341,,
19335,36402,,
19364,36410,,
19376,36420,,
19387,36394,,
19371,36424,,
19379,36426,,
19403,36425,,
19400,36452,,
19397,36452,,
19384,36421,,
19383,36434,,
19386,36437,,
19385,36459,,
19402,36452,,
19412,36458,,
19422,36446,,
19412,36466,,
19409,36465,,
19359,36380,,
19344,36386,,
19342,36381,,
19373,36445,,
19375,36415,,
19370,36424,,
19308,36341,,
19316,36354,,
19321,36361,,
19353,36408,,
19380,36423,,
19390,36436,,
19393,36472,,
19408,36468,,
19413,36462,,
19416,36423,,
19398,36450,,
19396,36446,,
19387,36401,,
19379,36430,,
19386,36435,,
19349,36393,,
19349,36400,,
19354,36399,,
19332,36409,,
19352,36397,,
19353,36401,,
19351,36427,,
19359,36394,,
19363,36403,,
19364,36438,,
19369,36417,,
19384,36431,,
19379,36417,,
19382,36428,,
19376,36430,,
19389,36435,,
19383,36428,,
19386,36427,,
19382,36407,,
19369,36423,,
19362,36412,,
19365,36446,,
19381,36433,,
19383,36428,,
19358,36439,,
19369,36418,,
19375,36426,,
19366,36387,,
19357,36407,,
19348,36398,,
19369,36399,,
19373,36410,,
19364,36423,,
19313,36341,,
19329,36363,,
19333,36375,,
19291,36315,,
19289,36323,,
19303,36335,,
19443,36478,,
19424,36487,,
19432,36486,,
19433,36476,,
19417,36473,,
19410,36464,,
19390,36389,,
19362,36418,,
19369,36414,,
19418,36501,,
19442,36505,,
19457,36505,,
19471,36495,,
19464,36529,,
19465,36531,,
19422,36431,,
19407,36458,,
19422,36476,,
19389,36404,,
19376,36436,,
19384,36439,,
19366,36395,,
19367,36412,,
19368,36417,,
19366,36448,,
19381,36432,,
19381,36424,,
19367,36434,,
19385,36438,,
19387,36433,,
19328,36402,,
19341,36383,,
19343,36381,,
19393,36442,,
19392,36439,,
19382,36426,,
19355,36358,,
19339,36381,,
19332,36369,,
19378,36417,,
19385,36436,,
19392,36446,,
19378,36371,,
19358,36407,,
19358,36407,,
19385,36429,,
19386,36436,,
19397,36452,,
19451,36476,,
19435,36486,,
19430,36492,,
19416,36489,,
19416,36465,,
19412,36467,,
19391,36473,,
19404,36455,,
19405,36458,,
19397,36408,,
19381,36427,,
19373,36422,,
19376,36383,,
19355,36410,,
19358,36406,,
19362,36394,,
19372,36419,,
19386,36432,,
19368,36368,,
19342,36382,,
19347,36391,,
19356,36392,,
19352,36395,,
19352,36392,,
19388,36384,,
19368,36410,,
19358,36411,,
19392,36424,,
19390,36442,,
19388,36440,,
19339,36418,,
